sweep,family,N,alpha,t,j_star,w_small,model,n_repeats,wall_med_ms,wall_mean_ms,wall_cv,run_sample_med_ms,run_sample_mean_ms,run_sample_cv,run_count_med_ms,run_build_med_ms,phase3_fill_residual_med_ms,samples_per_sec_by_sample_med,ns_per_sample_by_sample_med
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,ours/enum_sampling,3,6294.44,6374.466666666666,0.10684946559552023,33.658415,34.729817,0.05271747649876103,4061.845231,2389.164605,nan,297102522.504402,3.3658415
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,ours/sampling,3,10299.4,9444.71,0.12835242607736705,2887.432108,3245.9186026666666,0.1689980479078702,3415.411628,2355.778726,nan,3463284.8932772204,288.7432108
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,ours/adaptive,3,7652.05,7725.953333333333,0.16896979099883164,1221.083432,1225.1496816666665,0.01938905256563528,3396.656444,2501.431067,nan,8189448.597808836,122.1083432
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,range_tree/enum_sampling,3,30410.6,30779.466666666667,0.0182451189678571,36.783439,37.32085766666667,0.024780631644676445,30373.803659,0.00084,nan,271861475.4862915,3.6783439
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,range_tree/sampling,3,53319.0,53593.8,0.01423276198437515,22987.6922,22956.637318333334,0.01021072890123377,29222.973979,1108.348803,nan,435015.3948903144,2298.76922
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,range_tree/adaptive,3,31482.9,31560.36666666667,0.004424166726808149,1157.515592,1160.146035,0.004509197553863274,29165.257316,1119.392129,nan,8639192.481823606,115.7515592
A_alpha_F0,F0,1000000,0.1,10000000,50000000,512,kd_tree/sampling,3,2050.63,2053.3033333333333,0.010439228153189702,1324.562817,1322.0641823333333,0.0107665644624833,531.116827,197.119608,nan,7549660.81763414,132.4562817
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,ours/enum_sampling,3,6331.7,5893.123333333333,0.1115873960593775,35.980791,36.06448133333333,0.01938552352200316,3485.212782,2334.461696,nan,277926074.4990292,3.5980791
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,ours/sampling,3,9593.4,9118.913333333334,0.07394854390207709,3200.852448,3210.257854666667,0.004407844451648592,3515.499229,2371.141719,nan,3124167.752952291,320.0852448
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,ours/adaptive,3,7598.1,7165.093333333333,0.08752362785015405,1261.514204,1281.8769896666668,0.02564501254565069,3471.356935,2368.633971,nan,7926981.692550169,126.1514204
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,range_tree/enum_sampling,3,30723.8,31127.366666666665,0.01891064090840358,41.60881,41.561626333333336,0.011844803094474447,30682.886809,0.0006,nan,240333717.78717056,4.160881
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,range_tree/sampling,3,54844.7,55249.26666666666,0.013605394773603383,24592.733784,24967.636033666666,0.024115702881090644,29121.863398,1130.125851,nan,406624.1715065442,2459.2733784
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,range_tree/adaptive,3,32567.7,32666.433333333334,0.00437436953662308,1185.604438,1182.1274876666666,0.00514700235684286,30273.346519,1120.784955,nan,8434516.335708926,118.5604438
A_alpha_F0,F0,1000000,0.3,10000000,50000000,512,kd_tree/sampling,3,2389.72,2393.9366666666665,0.004870397629217598,1622.160859,1621.723498,0.0042526752466871985,573.797791,197.336515,nan,6164616.74840596,162.2160859
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,ours/enum_sampling,3,6640.02,6231.786666666667,0.09808865336958524,49.233102,49.85989133333334,0.018514128217207892,3765.195538,2357.76448,nan,203115375.5048788,4.9233102
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,ours/sampling,3,10466.6,10017.966666666667,0.06401134755546581,3945.106842,3936.9976543333332,0.007045114402178918,3685.013615,2357.708777,nan,2534785.596562051,394.5106842
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,ours/adaptive,3,8091.53,7620.213333333333,0.08778506801964195,1345.488545,1338.5782159999999,0.011848615541103846,3861.102269,2381.091122,nan,7432244.620113061,134.5488545
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,range_tree/enum_sampling,3,31677.9,32033.56666666667,0.016444703116393213,56.887807,57.46063066666667,0.07820972640392639,31621.028737,0.00066,nan,175784592.9972305,5.6887807
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,range_tree/sampling,3,59540.4,59719.0,0.012357480638536299,28817.962558,29184.772830666665,0.02390759436832432,29351.720167,1118.21234,nan,347005.79473214544,2881.7962558
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,range_tree/adaptive,3,34050.5,34116.26666666667,0.003843348907481305,1255.808561,1254.1909206666667,0.006000084385348975,31647.201431,1139.416094,nan,7962997.156220214,125.5808561
A_alpha_F0,F0,1000000,1.0,10000000,50000000,512,kd_tree/sampling,3,2992.85,2991.8866666666668,0.0023892273287685513,2154.240959,2152.4394813333333,0.0012020885624032288,642.989734,195.559893,nan,4642006.252003493,215.4240959
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,ours/enum_sampling,3,7253.66,6789.6466666666665,0.09700664058842265,126.412501,129.128801,0.042909977759626794,4266.070282,2369.753658,nan,79106100.43226658,12.6412501
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,ours/sampling,3,11527.4,11064.166666666666,0.059734965698429544,4648.658469,4652.122851,0.006636248730171771,3994.122106,2388.457321,nan,2151158.2463383586,464.8658469
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,ours/adaptive,3,8457.51,8037.536666666667,0.07888438201453311,1329.431806,1328.2060293333334,0.005923380969085528,4294.088002,2386.727197,nan,7522010.497167238,132.9431806
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,range_tree/enum_sampling,3,32899.7,33321.3,0.01968978404961365,126.481217,133.653901,0.08370281690710916,32774.71594,0.00103,nan,79063122.86669411,12.6481217
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,range_tree/sampling,3,62852.2,62967.0,0.0029345443506093695,32260.710185,32285.557408,0.0016688657615022764,29476.637562,1123.914032,nan,309974.57720721903,3226.0710185
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,range_tree/adaptive,3,35945.8,36033.066666666666,0.003962581697181489,1245.300247,1247.9232926666666,0.0063996587025898135,33582.180332,1133.648045,nan,8030191.9349093335,124.5300247
A_alpha_F0,F0,1000000,3.0,10000000,50000000,512,kd_tree/sampling,3,3433.48,3428.2599999999998,0.0022866114552675156,2489.120684,2485.7589096666666,0.002776358437232742,747.374675,195.451491,nan,4017482.9867751,248.9120684
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,ours/enum_sampling,3,8064.49,7624.753333333333,0.08317413988124304,145.605876,146.95617533333333,0.03264683484936234,5025.988703,2409.93965,nan,68678547.01138572,14.5605876
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,ours/sampling,3,12230.4,11786.266666666666,0.05449506928261737,5043.223594,5054.102143,0.003330974412209487,4305.063317,2379.65025,nan,1982858.7437402443,504.3223594
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,ours/adaptive,3,9000.69,8590.78,0.07388418251693989,1323.313214,1325.9805563333334,0.018505196806651723,4776.117222,2418.232302,nan,7556789.952828204,132.3313214
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,range_tree/enum_sampling,3,35714.9,35737.2,0.004116797860571312,146.407651,146.87848033333333,0.005466639374096793,35568.492776,0.00054,nan,68302441.37992488,14.6407651
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,range_tree/sampling,3,65035.5,65682.9,0.01652913972808413,34136.130016,34581.425353,0.021839461276401094,29794.236267,1127.321316,nan,292944.74784672086,3413.6130016
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,range_tree/adaptive,3,38622.1,38695.26666666666,0.0029073452247645815,1235.099653,1235.5069743333333,0.009073791978320441,36239.672847,1136.279567,nan,8096512.678722289,123.5099653
A_alpha_F0,F0,1000000,10.0,10000000,50000000,512,kd_tree/sampling,3,4134.53,4139.92,0.0028144133853214744,2956.370009,2960.6957803333335,0.0024431250329274914,982.310212,195.936617,nan,3382526.5340797193,295.6370009
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,ours/enum_sampling,3,8916.83,8545.55,0.0634958561653893,149.33887,149.368534,0.0050427359291813035,5906.221941,2373.581018,nan,66961803.04565048,14.933887
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,ours/sampling,3,12636.5,12195.233333333334,0.054622000186594126,5242.598901,5246.590235,0.0013838045896347702,4521.142971,2389.035185,nan,1907450.9015161446,524.2598901
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,ours/adaptive,3,12574.4,12230.2,0.04676510939051155,4697.54923,4675.247767666667,0.007610149352732291,5075.351048,2417.60904,3365.147319,2128769.6009946875,469.754923
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,range_tree/enum_sampling,3,41431.4,42222.3,0.02946843188596733,152.204316,152.914542,0.006901291134604832,41279.308459,0.00108,nan,65701159.223369196,15.2204316
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,range_tree/sampling,3,65346.9,65824.8,0.012206986189023224,34482.244951,34512.799385666665,0.003982285766802402,29752.975171,1111.676371,nan,290004.32002644293,3448.2244951
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,range_tree/adaptive,3,64650.1,64967.76666666666,0.009106057021321183,24205.762441,24160.092760333333,0.0054366570425703215,39351.966502,1123.803826,22982.871815,413124.7683015299,2420.5762441
A_alpha_F0,F0,1000000,30.0,10000000,50000000,512,kd_tree/sampling,3,5466.46,5485.62,0.009007858803682035,3845.306961,3853.2459836666667,0.006770544684129907,1443.999143,196.445463,nan,2600572.620449377,384.5306961
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,ours/enum_sampling,3,11004.2,10893.066666666668,0.016488158829492804,154.253056,154.580087,0.05353399447207251,8003.54297,1590.275915,nan,64828537.33542887,15.4253056
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,ours/sampling,3,13153.4,12715.7,0.050233937442297844,5505.091146,5503.552051,0.0039194017356785175,4792.771312,1584.408787,nan,1816500.3511823781,550.5091146
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,ours/adaptive,3,13615.1,13210.566666666668,0.04330597928668184,5715.721411,5718.089429000001,0.0006393356644937166,5014.631609,1609.407905,4313.479785,1749560.4283222822,571.5721411
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,range_tree/enum_sampling,3,58833.6,58459.23333333333,0.02267055882409008,169.372995,425.58584733333333,0.8699726513196427,58675.412516,0.00059,nan,59041289.31533625,16.9372995
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,range_tree/sampling,3,66890.5,67084.66666666667,0.011427844685442458,35482.371177,35402.21608466667,0.0046306067514007634,30300.895856,1113.900216,nan,281830.09388284886,3548.2371177
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,range_tree/adaptive,3,69968.9,70068.83333333333,0.0025650876150796085,32202.467876,32190.885311666665,0.0014112210982164788,36583.576392,1143.867063,30917.877514,310535.20613719313,3220.2467876
A_alpha_F0,F0,1000000,100.0,10000000,50000000,512,kd_tree/sampling,3,8599.43,8574.386666666667,0.04217388458466925,6021.889986,5922.180766,0.03542463626390315,2294.054329,195.118109,nan,1660608.2182252607,602.1889986
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,ours/enum_sampling,3,15478.9,16662.066666666666,0.10313357523477713,167.131279,167.05857233333333,0.006577578845917342,12400.293682,1568.949531,nan,59833204.53139116,16.7131279
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,ours/sampling,3,13461.3,14147.966666666665,0.13813464582466395,5700.935952,5801.220512666667,0.028134164192943085,4952.132223,1577.528734,nan,1754097.938337968,570.0935952
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,ours/adaptive,3,13972.5,13653.333333333334,0.03446185375544423,6100.537129,6121.805095333333,0.006321168932716527,5004.257657,1597.035402,4656.602173,1639199.9242924368,610.0537129
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,range_tree/enum_sampling,3,92156.2,94596.43333333333,0.0380975563079105,169.030342,169.834809,0.00799632092697889,91987.188307,0.00091,nan,59160975.96252867,16.9030342
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,range_tree/sampling,3,67954.0,68256.13333333333,0.009511030772701698,36109.77458,36621.05194433333,0.020075239118121858,30431.570766,1128.303901,nan,276933.3266771116,3610.977458
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,range_tree/adaptive,3,71114.0,71760.63333333333,0.01592332765915848,34625.435939,35230.74093966667,0.025041614763062155,35313.826263,1186.603311,33342.603462,288805.0281191291,3462.5435939
A_alpha_F0,F0,1000000,300.0,10000000,50000000,512,kd_tree/sampling,3,12258.1,12290.2,0.006254687833613614,8357.70712,8378.675844333333,0.00449588481969501,3689.434028,199.441308,nan,1196500.410509719,835.7707119999999
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,ours/enum_sampling,3,28794.9,30940.666666666668,0.09822344686263484,232.574701,235.156886,0.019107808338146917,25657.279698,1603.318839,nan,42996938.00315796,23.2574701
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,ours/sampling,3,13906.4,13474.8,0.04601828305726886,5905.063777,5910.345376666667,0.0017895051354155642,5128.874671,1617.95831,nan,1693461.81136089,590.5063777
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,ours/adaptive,3,42933.7,42858.2,0.03710105863151518,1196.191648,1210.0200666666667,0.029298345478968972,38611.659958,1513.356265,nan,8359864.4219926875,119.6191648
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,range_tree/enum_sampling,3,192642.0,197186.66666666666,0.03527369552764755,300.661649,1856.4370756666667,1.193208313645772,192361.97998,0.000469,nan,33259978.56148258,30.0661649
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,range_tree/sampling,3,66937.7,67091.03333333333,0.003488123966926296,35864.286577,35848.721965666664,0.001319076337872367,29955.577705,1117.82622,nan,278828.91183490225,3586.4286577
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,range_tree/adaptive,3,93213.1,93748.5,0.009060004616578198,1111.040233,1119.4349693333334,0.013745648124572608,90922.429567,1145.544491,nan,9000574.149325158,111.1040233
A_alpha_F0,F0,1000000,1000.0,10000000,50000000,512,kd_tree/sampling,3,20699.4,20611.86666666667,0.006036705348410735,13680.084623,13689.127096,0.0017773310525339271,6779.576655,196.408581,nan,730989.6302240147,1368.0084623
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,ours/enum_sampling,3,6244.66,5796.533333333334,0.11177330032718086,37.827451,37.468209333333334,0.028177901447249663,3363.458165,2353.555997,nan,264358283.08917773,3.7827451
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,ours/sampling,3,9009.4,8585.626666666667,0.07158143457668081,2759.93628,2798.096387,0.024278539394494807,3405.500494,2363.676296,nan,3623272.0561215277,275.993628
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,ours/adaptive,3,7306.17,6952.24,0.07956452676921834,1237.919721,1234.008181,0.021152694384507436,3266.992932,2348.856481,nan,8078068.254637653,123.7919721
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,range_tree/enum_sampling,3,33654.6,34131.0,0.0202952406933722,37.576094,37.47109866666666,0.030592482764089605,33617.020676,0.00056,nan,266126649.56607786,3.7576094
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,range_tree/sampling,3,59496.7,59598.53333333333,0.0029376150935028172,25836.334998,25841.915290333334,0.0007457729504560521,32470.406442,1204.69632,nan,387051.8013013109,2583.6334998
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,range_tree/adaptive,3,35183.9,35230.7,0.004414099680958728,1180.93005,1185.3371,0.007761043757591049,32764.386656,1227.511632,nan,8467902.057365717,118.093005
A_alpha_F1,F1,1000000,0.1,10000000,50000000,512,kd_tree/sampling,3,2081.8,2086.0,0.005039298799503505,1327.737356,1328.2014603333334,0.004969798614634135,561.306479,194.07914,nan,7531610.03929756,132.7737356
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,ours/enum_sampling,3,6413.16,5927.126666666666,0.11667342048400417,35.603461,35.600964000000005,0.003920388843246867,3517.447091,2359.739302,nan,280871570.3228964,3.5603461
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,ours/sampling,3,9638.6,9175.383333333333,0.07548611894299154,3218.209221,3217.652137666667,0.0017682541180778393,3546.385264,2376.736949,nan,3107318.17395411,321.8209221
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,ours/adaptive,3,7620.81,7143.816666666667,0.09581228227394659,1257.203701,1261.009846,0.0057406364789004734,3474.484642,2378.993711,nan,7954160.484928449,125.7203701
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,range_tree/enum_sampling,3,35205.4,35377.0,0.012010109348453493,40.403283,40.55025233333333,0.013445064769222591,35165.420163,0.00079,nan,247504639.6600989,4.0403283
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,range_tree/sampling,3,62624.8,62970.566666666666,0.0080670168344844,28235.336916,28231.063054,0.0015220665952587285,33240.504193,1207.831149,nan,354166.1298305012,2823.5336916
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,range_tree/adaptive,3,36586.3,36924.66666666667,0.01473646718527438,1188.026684,1183.9774156666667,0.008062128711072999,34139.001183,1254.321315,nan,8417319.3537461,118.8026684
A_alpha_F1,F1,1000000,0.3,10000000,50000000,512,kd_tree/sampling,3,2480.73,2483.12,0.00537179759278324,1652.891363,1654.7190886666667,0.004825150816078668,633.613403,195.677159,nan,6050004.388582434,165.2891363
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,ours/enum_sampling,3,6730.22,6244.82,0.11036988419381895,53.202478,54.56952166666667,0.10383659935940105,3782.077688,2389.210637,nan,187961169.77859566,5.3202478
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,ours/sampling,3,10540.6,10082.413333333334,0.06645369731990539,3942.891323,3942.875125,0.0048625767160049155,3716.864871,2376.650747,nan,2536209.8979667975,394.2891323
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,ours/adaptive,3,8070.02,7591.126666666667,0.08944250227147799,1308.395883,1305.4304586666667,0.009821176428226205,3864.189664,2383.08394,nan,7642946.702852014,130.8395883
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,range_tree/enum_sampling,3,36821.4,37154.833333333336,0.013966285186532208,56.289782,56.72805266666667,0.012634146496834947,36763.676529,0.00071,nan,177652135.8707696,5.6289782
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,range_tree/sampling,3,68568.6,68634.33333333333,0.001891961492954093,33146.947882,33147.733774,0.00026975453758801255,34214.92687,1217.121182,nan,301686.9014788045,3314.6947882
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,range_tree/adaptive,3,39472.1,39687.3,0.01362294475892773,1267.121699,1266.729683,0.015635063516665878,36688.563804,1238.321992,nan,7891901.786459739,126.7121699
A_alpha_F1,F1,1000000,1.0,10000000,50000000,512,kd_tree/sampling,3,3276.97,3272.063333333333,0.003021877546815066,2294.853017,2291.984022,0.002357719073971439,786.94659,195.164096,nan,4357577.555477925,229.4853017
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,ours/enum_sampling,3,7146.02,6693.803333333333,0.09899269145917874,123.621101,120.182881,0.04190534419024743,4167.510281,2379.010324,nan,80892338.92197742,12.3621101
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,ours/sampling,3,11286.8,11856.126666666667,0.15261324345554514,4592.788742,5041.795024666667,0.14009726038771458,3937.843488,2380.119524,nan,2177326.361335172,459.2788742
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,ours/adaptive,3,8475.97,8036.74,0.07855928057856007,1326.152233,1334.940888,0.018327684629295043,4242.544926,2402.332466,nan,7540612.420776281,132.6152233
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,range_tree/enum_sampling,3,38532.5,38988.433333333334,0.018329037712667404,126.687604,127.00719633333334,0.016485755100399593,38402.828456,0.00063,nan,78934320.99323624,12.6687604
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,range_tree/sampling,3,73900.1,74571.03333333334,0.013461722255542872,37568.282964,38129.90045,0.022900492545505004,35121.057738,1243.677996,nan,266181.98147577175,3756.8282964
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,range_tree/adaptive,3,42720.8,43066.433333333334,0.011479845731237406,1250.383298,1250.378849,0.009689528958747431,40231.121939,1260.776504,nan,7997547.644786279,125.0383298
A_alpha_F1,F1,1000000,3.0,10000000,50000000,512,kd_tree/sampling,3,4266.1,4267.31,0.000581902086622077,2987.380112,2986.098201,0.0009806046655010303,1083.919498,198.502469,nan,3347414.666058405,298.7380112
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,ours/enum_sampling,3,7842.77,7499.993333333334,0.10010891794674416,149.837581,157.78883066666666,0.09220713658575481,4850.002555,2375.878003,nan,66738931.13637493,14.9837581
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,ours/sampling,3,11877.7,11451.366666666667,0.05409616365949186,4832.691979,4856.112977,0.010415582981819898,4162.165789,2396.789894,nan,2069240.092986278,483.2691979
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,ours/adaptive,3,8902.53,8454.960000000001,0.07922053021806523,1318.034939,1311.1142956666667,0.012690819252903256,4671.171586,2438.068397,nan,7587052.288300531,131.8034939
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,range_tree/enum_sampling,3,42660.3,43264.3,0.020889611072317522,145.109488,145.583268,0.0077960558371318565,42515.773212,0.00053,nan,68913481.38448396,14.5109488
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,range_tree/sampling,3,78974.1,79067.83333333333,0.011356089401202092,40950.78851,41382.37153066666,0.023824589455361637,36219.36099,1252.874541,nan,244195.542109233,4095.078851
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,range_tree/adaptive,3,46385.7,46508.03333333333,0.006588170982837595,1254.673965,1254.5149616666667,0.0015390654460657404,43857.204594,1273.241121,nan,7970198.058584886,125.4673965
A_alpha_F1,F1,1000000,10.0,10000000,50000000,512,kd_tree/sampling,3,6323.26,6420.97,0.022204597095894344,4281.389648,4295.3358296666665,0.00564262544312349,1836.014564,210.807458,nan,2335690.2366201077,428.13896480000005
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,ours/enum_sampling,3,8850.18,8485.116666666667,0.06500103103725009,149.131847,149.55503966666666,0.004793345623674135,5867.090048,1600.179291,nan,67054758.59894634,14.9131847
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,ours/sampling,3,12346.9,11931.166666666666,0.05315183775929483,5120.689586,5119.400733333334,0.004841990476573448,4420.25901,1586.033729,nan,1952861.9792420277,512.0689586
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,ours/adaptive,3,18250.0,17874.5,0.03822966705272279,4557.867462,4589.774343,0.014786450018410177,10843.364333,1608.530878,3190.018293,2194008.510201826,455.7867462
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,range_tree/enum_sampling,3,51001.0,51108.76666666667,0.003631181471406757,155.942585,156.872131,0.008731332152960621,50842.199292,0.00043,nan,64126165.40889071,15.5942585
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,range_tree/sampling,3,80141.8,80414.73333333334,0.0054107304995514175,41955.105704,42020.95089466667,0.004532263568576107,36979.982983,1334.141601,nan,238350.0132391896,4195.5105704
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,range_tree/adaptive,3,88313.1,89693.83333333333,0.02403090810661143,30435.566012,30624.083345333333,0.00897356275806447,56604.796855,1286.25264,29185.809125,328562.97123100143,3043.5566012
A_alpha_F1,F1,1000000,30.0,10000000,50000000,512,kd_tree/sampling,3,10449.4,10434.333333333334,0.0027840887419853253,6837.201029,6832.223308333333,0.0012361535648455066,3413.571192,196.69069,nan,1462586.8038083103,683.7201029
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,ours/enum_sampling,3,10923.3,10811.0,0.02004503023957081,159.536469,159.14719333333332,0.004843325008915554,7923.672918,1592.308925,nan,62681592.883944295,15.9536469
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,ours/sampling,3,13845.2,13613.766666666666,0.026712881977489025,5504.732222,6205.130575333334,0.16554671085110342,4750.635249,1635.38586,nan,1816618.7921066147,550.4732222
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,ours/adaptive,3,19332.9,19358.733333333334,0.006219321269586164,5663.667417,5667.681072666666,0.006719626280834508,10688.292022,1611.487192,4204.414478,1765640.3993610418,566.3667417
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,range_tree/enum_sampling,3,68446.9,68978.3,0.015279486817139459,159.399853,161.48473833333333,0.020454691861408195,68280.779014,0.00049,nan,62735315.06958165,15.9399853
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,range_tree/sampling,3,82500.2,82737.86666666667,0.004137800831225706,43478.444147,43516.141469,0.0017486885189304685,37780.612219,1263.073532,nan,229999.03046645696,4347.8444147
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,range_tree/adaptive,3,95272.9,95796.33333333333,0.009877477198358122,40133.80232,40114.094642000004,0.002758728586299189,53855.180725,1293.886282,38822.118068,249166.52352714332,4013.380232
A_alpha_F1,F1,1000000,100.0,10000000,50000000,512,kd_tree/sampling,3,20163.3,20288.766666666666,0.01120311143582005,13065.346411,13200.257097,0.01716481883687989,6890.592653,198.524218,nan,765383.456773927,1306.5346411
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,ours/enum_sampling,3,15403.1,15959.966666666667,0.051305755127988135,168.276361,168.478857,0.00578063318972375,12335.18664,1583.094945,nan,59426053.31238414,16.8276361
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,ours/sampling,3,14480.0,14301.699999999999,0.040938307502342175,5729.166889,6208.879443,0.11675192157606441,5278.71805,1593.773677,nan,1745454.4777182175,572.9166889
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,ours/adaptive,3,20227.9,19869.033333333333,0.02783708031895419,6047.328923,6046.587219333333,0.0013888390894564232,11306.900332,1562.06486,4567.074644,1653622.6369243253,604.7328923
