sweep,family,N,alpha,t,j_star,w_small,model,n_repeats,wall_med_ms,wall_mean_ms,wall_cv,run_sample_med_ms,run_sample_mean_ms,run_sample_cv,run_count_med_ms,run_build_med_ms,phase3_fill_residual_med_ms,samples_per_sec_by_sample_med,ns_per_sample_by_sample_med
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,range_tree/enum_sampling,3,107644.0,109030.66666666667,0.022554227458537766,170.50077,171.48124566666667,0.024897961792879977,107467.236787,0.00074,nan,58650761.51855502,17.050077
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,range_tree/sampling,3,85688.1,85890.16666666667,0.005149955837117113,45145.840817,45178.99454933333,0.0024286702412305472,39136.425071,1277.753285,nan,221504.34722293238,4514.5840817
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,range_tree/adaptive,3,101451.0,100999.63333333333,0.015975076895335,43691.954357,43770.19172733333,0.010585910850753975,55506.472369,1310.703333,42196.908468,228875.09032650708,4369.1954357
A_alpha_F1,F1,1000000,300.0,10000000,50000000,512,kd_tree/sampling,3,39615.5,39639.13333333333,0.006665548911301453,25463.544589,25544.066340666668,0.004856463257832405,13700.065902,198.948995,nan,392718.3022398186,2546.3544589
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,ours/enum_sampling,3,29059.7,30951.733333333334,0.08845297369628327,229.042081,228.955645,0.0008244681256099037,25911.275057,1604.691601,nan,43660099.29852148,22.9042081
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,ours/sampling,3,14049.1,13611.466666666667,0.045807615852491594,5988.416076,5990.044045000001,0.002005292176390742,5159.905068,1597.240834,nan,1669890.64772526,598.8416076
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,ours/adaptive,3,51030.8,51116.23333333334,0.018146692994973332,6602.126708,6942.538765666666,0.07288368928111273,40672.281455,1398.384903,5089.997617,1514663.44744379,660.2126708
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,range_tree/enum_sampling,3,208583.0,212090.33333333334,0.026364827706582862,230.687797,234.248989,0.031932373264288307,208338.124032,0.00046,nan,43348630.18350295,23.0687797
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,range_tree/sampling,3,85550.5,85628.0,0.0030827313117391722,45403.229368,45354.43991266667,0.0020909412634517576,38852.391713,1294.91061,nan,220248.65057391615,4540.3229368
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,range_tree/adaptive,3,151174.0,151934.33333333334,0.009584567515768583,44308.303508,44462.75075033333,0.007120218195976084,105471.714116,1339.454636,42946.268241,225691.33115634794,4430.8303508
A_alpha_F1,F1,1000000,1000.0,10000000,50000000,512,kd_tree/sampling,3,85969.7,86134.46666666666,0.003819791070450799,56012.675282,56170.19306733333,0.005583628182695677,29761.848607,195.123211,nan,178531.01908905891,5601.2675282
B_N_F0,F0,100000,200.0,10000000,50000000,512,ours/enum_sampling,3,1054.07,1126.11,0.09118745187373958,151.185633,149.69845633333333,0.015441722218148077,733.611504,131.211297,nan,66143851.11580014,15.1185633
B_N_F0,F0,100000,200.0,10000000,50000000,512,ours/sampling,3,1301.24,1297.2733333333333,0.011849023534715444,842.744804,838.6766793333334,0.0076292959268105445,299.945377,131.931725,nan,11865988.318807837,84.2744804
B_N_F0,F0,100000,200.0,10000000,50000000,512,ours/adaptive,3,1713.03,1737.8366666666666,0.02489665487623074,1117.029505,1120.8870626666667,0.00710940769701095,408.984898,134.740416,nan,8952315.006218212,111.7029505
B_N_F0,F0,100000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,3608.78,3708.2766666666666,0.03938929454321145,144.695907,145.59523099999998,0.011929034833288742,3460.752047,0.00053,nan,69110455.21142487,14.4695907
B_N_F0,F0,100000,200.0,10000000,50000000,512,range_tree/sampling,3,4284.82,4294.5599999999995,0.0036421952627687672,3087.522226,3092.378153333333,0.0023880663091151153,1103.785266,93.56705,nan,3238843.0812870204,308.7522226
B_N_F0,F0,100000,200.0,10000000,50000000,512,range_tree/adaptive,3,4495.92,4552.72,0.01884287754481455,1063.264011,1062.2653023333332,0.004252840019812393,3334.344125,94.171344,nan,9405001.85894094,106.3264011
B_N_F0,F0,100000,200.0,10000000,50000000,512,kd_tree/sampling,3,1823.58,1819.03,0.004350457520928636,1594.879784,1589.6164853333332,0.004944217788397726,212.665961,16.721732,nan,6270065.05463361,159.4879784
B_N_F0,F0,200000,200.0,10000000,50000000,512,ours/enum_sampling,3,2242.11,2345.6600000000003,0.06710530424618591,150.698022,150.567758,0.0013422811209157775,1668.176392,252.199466,nan,66357871.63815594,15.0698022
B_N_F0,F0,200000,200.0,10000000,50000000,512,ours/sampling,3,2430.38,2384.4266666666667,0.02878983046302095,1283.084947,1284.1322223333334,0.001563842128341249,732.890141,249.908434,nan,7793716.248780837,128.3084947
B_N_F0,F0,200000,200.0,10000000,50000000,512,ours/adaptive,3,3186.93,3185.66,0.0008249756188523607,1887.880745,1884.2458,0.0028464824468562313,882.084977,253.070816,678.52184,5296944.7495477265,188.7880745
B_N_F0,F0,200000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,8769.11,8942.376666666667,0.031074778957862422,151.009728,151.260682,0.012482557260094387,8615.420059,0.0006,nan,66220899.358218834,15.1009728
B_N_F0,F0,200000,200.0,10000000,50000000,512,range_tree/sampling,3,8877.74,8904.65,0.016874002524208703,5503.044203,5519.7713,0.006393199727090057,3107.338987,204.478637,nan,1817176.0267795906,550.3044203
B_N_F0,F0,200000,200.0,10000000,50000000,512,range_tree/adaptive,3,10575.0,11047.866666666667,0.06263522619697068,4082.486195,4289.092727666667,0.06894588901568803,6276.834898,209.860634,2972.778747,2449487.768567947,408.2486195
B_N_F0,F0,200000,200.0,10000000,50000000,512,kd_tree/sampling,3,2529.4,2533.2200000000003,0.00462414531936872,2064.121832,2068.7681786666667,0.0057901914353748335,429.634814,34.881619,nan,4844675.273024292,206.4121832
B_N_F0,F0,500000,200.0,10000000,50000000,512,ours/enum_sampling,3,6167.45,6243.256666666667,0.018690070567773377,149.951276,150.151519,0.00659530103385392,4699.603552,724.25714,nan,66688328.81422096,14.9951276
B_N_F0,F0,500000,200.0,10000000,50000000,512,ours/sampling,3,6433.75,6524.246666666667,0.09331477626592148,2906.627234,2910.5034183333332,0.0038410908467311836,2221.311506,724.38584,nan,3440413.6461070534,290.6627234
B_N_F0,F0,500000,200.0,10000000,50000000,512,ours/adaptive,3,7175.29,7016.166666666667,0.033186435247768674,3485.117804,3486.106695666667,0.00109827356732049,2390.810018,733.602173,2141.936278,2869343.466244563,348.5117804
B_N_F0,F0,500000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,29797.0,29959.333333333332,0.022982896774246232,157.671219,163.394024,0.06951630633044807,29617.733278,0.00066,nan,63423115.920731224,15.7671219
B_N_F0,F0,500000,200.0,10000000,50000000,512,range_tree/sampling,3,26810.0,27018.566666666666,0.013474235905342002,15057.085611,15137.195727333334,0.008736200170523435,11221.868929,531.038723,nan,664139.1473987814,1505.7085611
B_N_F0,F0,500000,200.0,10000000,50000000,512,range_tree/adaptive,3,30383.8,30491.7,0.00926009930162405,13843.394721,14119.200314,0.028955883487528967,15718.73103,553.038947,12624.011464,722366.1682369217,1384.3394721
B_N_F0,F0,500000,200.0,10000000,50000000,512,kd_tree/sampling,3,4803.03,4808.316666666667,0.0035386816153192375,3471.32135,3473.871059666667,0.004891255444254721,1242.159819,94.015106,nan,2880747.4133732966,347.132135
B_N_F0,F0,1000000,200.0,10000000,50000000,512,ours/enum_sampling,3,13633.5,15147.6,0.16040940103211057,186.46931,522.1499966666667,0.9378353388023206,11966.283154,1584.982365,nan,53628127.86726137,18.646931
B_N_F0,F0,1000000,200.0,10000000,50000000,512,ours/sampling,3,13397.6,13849.566666666668,0.12326906163347028,5584.524979,5730.129857666667,0.03801654777344692,4898.036612,1643.425608,nan,1790662.5966584294,558.4524979
B_N_F0,F0,1000000,200.0,10000000,50000000,512,ours/adaptive,3,13909.5,13524.633333333333,0.04323685532108694,5983.941918,5988.5805316666665,0.0050138829611315215,5045.922893,1613.304202,4549.89817,1671139.215091559,598.3941918
B_N_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,74968.4,75882.83333333333,0.018452753984544077,161.075772,162.99150366666666,0.01853313097362957,74801.104714,0.00064,nan,62082583.096357904,16.1075772
B_N_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/sampling,3,66683.3,66966.23333333334,0.011071941984591133,35751.363899,35958.38467233333,0.018488349477882568,29818.294183,1133.45598,nan,279709.60851313727,3575.1363899
B_N_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/adaptive,3,69495.1,69696.13333333333,0.006248417595888502,33328.716125,33310.69779133333,0.002095969259362724,34979.008245,1142.522626,32020.510504,300041.56063182285,3332.8716125
B_N_F0,F0,1000000,200.0,10000000,50000000,512,kd_tree/sampling,3,10396.7,10387.933333333334,0.0013319554819672661,7118.343025,7116.211091,0.0008923236894767088,3076.900199,195.861782,nan,1404821.3137354392,711.8343025
B_N_F0,F0,2000000,200.0,10000000,50000000,512,ours/enum_sampling,3,29018.5,29204.4,0.009125908378620155,175.925867,181.679714,0.04592425627345007,22677.684496,3532.9319,nan,56842124.30227784,17.5925867
B_N_F0,F0,2000000,200.0,10000000,50000000,512,ours/sampling,3,27080.7,26175.333333333332,0.05028597586771988,10481.435833,10467.357376333333,0.0021780810572115503,10512.461035,3545.207397,nan,954067.7593537103,1048.1435833
B_N_F0,F0,2000000,200.0,10000000,50000000,512,ours/adaptive,3,29979.1,29815.033333333333,0.11613000361015655,11729.451126,12314.482269666667,0.1012705649960013,11584.178505,3600.458486,10064.060338,852554.8120349447,1172.9451126
B_N_F0,F0,2000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,192446.0,196385.33333333334,0.03251415088448,207.709555,1177.8105186666667,1.1651900172492218,192238.812056,0.0008,nan,48144150.13310293,20.7709555
B_N_F0,F0,2000000,200.0,10000000,50000000,512,range_tree/sampling,3,160714.0,161282.33333333334,0.005536019790504571,82157.99596,82280.567599,0.0031507735571509195,76110.36596,2445.793368,nan,121716.69821241341,8215.799596
B_N_F0,F0,2000000,200.0,10000000,50000000,512,range_tree/adaptive,3,170644.0,171212.33333333334,0.009099434759732352,82372.583106,82058.876246,0.006438922424926831,85869.972622,2509.925986,80886.857074,121399.61650992102,8237.2583106
B_N_F0,F0,2000000,200.0,10000000,50000000,512,kd_tree/sampling,3,23077.6,23047.7,0.0019586751869895597,14835.590108,14815.481563,0.0020718694496763153,7834.049746,404.804586,nan,674054.7512570843,1483.5590108
B_N_F0,F0,5000000,200.0,10000000,50000000,512,ours/enum_sampling,3,82208.0,82388.5,0.006591167400093231,226.582362,226.63607366666668,0.002342225291929362,65828.026166,10382.108402,nan,44134061.94432734,22.6582362
B_N_F0,F0,5000000,200.0,10000000,50000000,512,ours/sampling,3,79824.5,76613.0,0.10248928677070877,29109.641399,28067.440227,0.055031575665007076,33824.069729,10431.866985,nan,343528.7938773278,2910.9641399
B_N_F0,F0,5000000,200.0,10000000,50000000,512,ours/adaptive,3,74175.8,71963.90000000001,0.04482843261098835,27055.800237,27004.620951,0.003038769346496333,30424.000424,10569.614993,24831.059098,369606.5136644733,2705.5800237
B_N_F0,F0,5000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,630335.0,633769.6666666666,0.009342984832089346,231.483076,230.71701366666667,0.012670543772177006,630103.595646,0.000451,nan,43199702.42662578,23.1483076
B_N_F0,F0,5000000,200.0,10000000,50000000,512,range_tree/sampling,3,486648.0,487912.6666666667,0.003988717558878881,232642.399961,232765.421105,0.0010002003575112458,246525.976069,7479.575778,nan,42984.425890020015,23264.2399961
B_N_F0,F0,5000000,200.0,10000000,50000000,512,range_tree/adaptive,3,490723.0,491510.0,0.006026989380519709,227363.644245,228090.84219,0.0050895373304850645,255794.827916,7556.331292,225436.347638,43982.40551257311,22736.3644245
B_N_F0,F0,5000000,200.0,10000000,50000000,512,kd_tree/sampling,3,64063.5,64029.3,0.001112976101107105,38789.263901,38807.077172,0.0011663481499369667,24033.019087,1188.4528,nan,257803.29385787074,3878.9263901
C_t_F0,F0,1000000,200.0,1000000,50000000,512,ours/enum_sampling,3,13500.8,14814.199999999999,0.13934467411038723,27.542652,24.278761,0.20523426348757848,11952.877772,1588.638043,nan,36307324.363681465,27.542652
C_t_F0,F0,1000000,200.0,1000000,50000000,512,ours/sampling,3,11491.2,11072.800000000001,0.055707336095016345,3774.621354,3776.0404956666666,0.002977386584579015,4861.804749,1594.398785,nan,264927.23540078825,3774.621354
C_t_F0,F0,1000000,200.0,1000000,50000000,512,ours/adaptive,3,11808.2,11580.866666666667,0.05705964910431778,3891.511222,3887.4165270000003,0.0030869005734372188,5191.291321,1609.831656,3682.201154,256969.5788994952,3891.511222
C_t_F0,F0,1000000,200.0,1000000,50000000,512,range_tree/enum_sampling,3,75839.0,76527.16666666667,0.01312496688431186,17.651593,17.615839666666666,0.014901361108764105,75821.106132,0.00038,nan,56652110.6621935,17.651593
C_t_F0,F0,1000000,200.0,1000000,50000000,512,range_tree/sampling,3,57456.3,57523.76666666667,0.002408408630295454,26051.293836,26040.092483333334,0.0011499817906936737,30284.405163,1118.256621,nan,38385.80940721304,26051.293836
C_t_F0,F0,1000000,200.0,1000000,50000000,512,range_tree/adaptive,3,62872.3,63002.933333333334,0.003710948359044799,25586.963363,25571.793402333333,0.001313380524968926,36136.872772,1149.167693,25407.370997,39082.40246461012,25586.963363
C_t_F0,F0,1000000,200.0,1000000,50000000,512,kd_tree/sampling,3,7052.75,7045.243333333333,0.0031116113915986955,3756.420426,3756.3792553333333,0.0020024852246755902,3098.17923,196.647288,nan,266210.8833927419,3756.420426
C_t_F0,F0,1000000,200.0,3000000,50000000,512,ours/enum_sampling,3,13167.8,13293.433333333332,0.014165379578339125,49.726664,50.80193233333333,0.0973286123192453,10230.718395,1582.945959,nan,60329806.15791962,16.575554666666665
C_t_F0,F0,1000000,200.0,3000000,50000000,512,ours/sampling,3,12004.2,11574.733333333334,0.052796817292268435,4335.463342,4327.991814333333,0.0031898776664634333,4834.502139,1577.829918,nan,691967.562252773,1445.1544473333333
C_t_F0,F0,1000000,200.0,3000000,50000000,512,ours/adaptive,3,12360.3,11982.6,0.04539973330660204,4479.434565,4487.786065,0.003566904680937353,5008.059551,1608.022049,4005.394873,669727.3855589852,1493.144855
C_t_F0,F0,1000000,200.0,3000000,50000000,512,range_tree/enum_sampling,3,76561.1,77206.33333333334,0.01593805477382682,46.613441,46.55488166666667,0.0025324487401824475,76514.732196,0.00028,nan,64359119.07897981,15.537813666666667
C_t_F0,F0,1000000,200.0,3000000,50000000,512,range_tree/sampling,3,61882.2,62205.6,0.007996188876664692,30582.898008,30644.237633,0.003682363294558646,30183.134112,1116.174793,nan,98094.03932927638,10194.299336
C_t_F0,F0,1000000,200.0,3000000,50000000,512,range_tree/adaptive,3,65666.5,65807.73333333334,0.003460405063171161,29129.043084,29126.111393666666,0.0002724791338075399,35389.528598,1141.307366,28696.221046,102989.99494589782,9709.681028
C_t_F0,F0,1000000,200.0,3000000,50000000,512,kd_tree/sampling,3,9098.36,9093.826666666666,0.001399102998425444,5828.120546,5824.476907333334,0.0009443697131170281,3072.275723,194.213774,nan,514745.7016926293,1942.7068486666667
C_t_F0,F0,1000000,200.0,10000000,50000000,512,ours/enum_sampling,3,13500.1,14137.533333333333,0.07649354803059015,159.495764,315.78593,0.7036750553327547,11862.018091,1582.586362,nan,62697589.88708941,15.9495764
C_t_F0,F0,1000000,200.0,10000000,50000000,512,ours/sampling,3,13190.6,12767.466666666667,0.04754091065251125,5513.915715,5519.291486666667,0.0026023492242458544,4833.698858,1589.105649,nan,1813593.1916398543,551.3915715
C_t_F0,F0,1000000,200.0,10000000,50000000,512,ours/adaptive,3,13981.9,13583.233333333334,0.04221699828101317,6024.357553,6025.221605333333,0.001380617404426446,5059.490786,1612.656674,4573.488842,1659928.0358152408,602.4357553
C_t_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,75634.0,76339.43333333333,0.014981340045116122,163.243807,163.495289,0.009852724760888542,75472.327394,0.00064,nan,61258066.592382275,16.3243807
C_t_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/sampling,3,67351.2,67487.4,0.00312078537025384,35911.966673,35908.557938666665,0.0004676704078758296,30308.342391,1132.069174,nan,278458.7124134971,3591.1966673
C_t_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/adaptive,3,70786.2,71387.09999999999,0.013764900019662794,33942.238156,34000.110253,0.006030524327194544,35690.904164,1156.207547,32655.37974,294618.1673123489,3394.2238156
C_t_F0,F0,1000000,200.0,10000000,50000000,512,kd_tree/sampling,3,10359.7,10365.3,0.0034243316529542042,7097.771604,7104.336274333334,0.003851824842348057,3066.075569,196.200477,nan,1408892.8973657633,709.7771604
C_t_F0,F0,1000000,200.0,30000000,50000000,512,ours/enum_sampling,3,13591.8,13727.9,0.01771601134187102,479.112679,477.50711233333334,0.016568869487807197,10250.784995,1590.349728,nan,62615750.56334504,15.970422633333333
C_t_F0,F0,1000000,200.0,30000000,50000000,512,ours/sampling,3,15466.0,15030.4,0.0411269135488369,7795.849303,7796.4431700000005,0.0017588635471548245,4813.193812,1585.524364,nan,3848201.630636369,259.8616434333333
C_t_F0,F0,1000000,200.0,30000000,50000000,512,ours/adaptive,3,17217.8,16846.533333333333,0.032625467897927356,9357.469628,9357.744615333333,0.0012629637893135153,5002.867463,1606.292722,5105.111331,3205994.91023002,311.91565426666665
C_t_F0,F0,1000000,200.0,30000000,50000000,512,range_tree/enum_sampling,3,75858.3,76538.03333333333,0.013853161875159423,480.407583,486.7243226666667,0.027689350664492532,75352.791178,0.00077,nan,62446974.322634704,16.0135861
C_t_F0,F0,1000000,200.0,30000000,50000000,512,range_tree/sampling,3,74358.8,74348.7,0.002005965072057888,43174.092478,43212.130343666664,0.002043132743443024,29905.142124,1128.478948,nan,694861.1604352065,1439.1364159333334
C_t_F0,F0,1000000,200.0,30000000,50000000,512,range_tree/adaptive,3,77741.3,77882.16666666667,0.0049942992690956345,41006.051711,41048.20563133333,0.00246602143926362,35598.221877,1139.379331,37034.035317,731599.3310312391,1366.8683903666667
C_t_F0,F0,1000000,200.0,30000000,50000000,512,kd_tree/sampling,3,13333.1,13333.5,0.0007229017466052907,10089.480048,10089.673280666666,0.0010216780392481287,3047.710918,196.03147,nan,2973394.0557171516,336.3160016
C_t_F0,F0,1000000,200.0,100000000,50000000,512,ours/enum_sampling,3,14598.4,14764.3,0.01652227063412825,1556.303097,1558.424679,0.0019655950506225713,10191.07929,1593.202293,nan,64254835.830349825,15.56303097
C_t_F0,F0,1000000,200.0,100000000,50000000,512,ours/sampling,3,23052.7,22803.466666666667,0.030670890224798592,15468.205719,15453.416374999999,0.0030328285330168455,4806.559474,1585.416273,nan,6464873.936682094,154.68205719
C_t_F0,F0,1000000,200.0,100000000,50000000,512,ours/adaptive,3,28915.7,28578.1,0.020186101882883098,21038.875782,21082.12993833333,0.00315453180510823,5020.641966,1605.423376,6687.678241,4753105.680939279,210.38875782
C_t_F0,F0,1000000,200.0,100000000,50000000,512,range_tree/enum_sampling,3,76482.3,77363.36666666667,0.01621583095845384,1582.394801,1583.7513166666665,0.0016611333922370267,74894.844113,0.00081,nan,63195354.24206693,15.82394801
C_t_F0,F0,1000000,200.0,100000000,50000000,512,range_tree/sampling,3,96971.5,97055.93333333333,0.001560310904819294,65646.215962,65632.68125166667,0.0003560062557711941,30199.86502,1127.485382,nan,1523317.0493465464,656.46215962
C_t_F0,F0,1000000,200.0,100000000,50000000,512,range_tree/adaptive,3,98720.2,98688.4,0.0019411396758979567,61864.686881,61877.368202,0.0015641303179519995,35496.241003,1173.203372,48523.581982,1616431.037505375,618.64686881
C_t_F0,F0,1000000,200.0,100000000,50000000,512,kd_tree/sampling,3,23900.7,23908.13333333333,0.0017640134217733058,20507.419932,20499.378510666666,0.0021428781353785165,3215.960292,197.114503,nan,4876283.819787535,205.07419932
C_t_F0,F0,1000000,200.0,300000000,50000000,512,ours/enum_sampling,3,17743.5,17905.266666666666,0.013909419193509782,4674.630799,4670.385293333334,0.0014508937575659516,10207.621858,1582.793084,nan,64176191.21154471,15.582102663333334
C_t_F0,F0,1000000,200.0,300000000,50000000,512,ours/sampling,3,45115.1,44705.666666666664,0.01326796535962448,37444.15443,37449.67611466667,0.0005964112155093808,4841.858027,1592.929921,nan,8011931.4901565,124.8138481
C_t_F0,F0,1000000,200.0,300000000,50000000,512,ours/adaptive,3,62707.3,62368.933333333334,0.008681043907252545,54913.688755,54919.21772466667,0.000775641082455604,4965.614877,1602.992422,11030.621703,5463118.701394548,183.04562918333335
C_t_F0,F0,1000000,200.0,300000000,50000000,512,range_tree/enum_sampling,3,79606.1,80407.9,0.014240341433429974,4696.478875,4704.153561666667,0.0036259298310760356,74909.584998,0.00167,nan,63877642.80106551,15.654929583333333
C_t_F0,F0,1000000,200.0,300000000,50000000,512,range_tree/sampling,3,148309.0,148296.33333333334,0.00027109413616652726,117109.267092,117109.68958266666,0.0005901357371624152,30014.488945,1123.525035,nan,2561710.1656380678,390.36422364
C_t_F0,F0,1000000,200.0,300000000,50000000,512,range_tree/adaptive,3,150495.0,150603.0,0.001765883569471385,113552.588891,113588.30355633334,0.0005272072371998166,35682.467694,1141.645486,72776.334639,2641947.690756503,378.5086296366667
C_t_F0,F0,1000000,200.0,300000000,50000000,512,kd_tree/sampling,3,52887.2,53203.066666666666,0.008445410878780325,49632.499473,49949.80203766667,0.009060311098263074,3056.663784,197.780454,nan,6044426.599212468,165.44166491
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,ours/enum_sampling,3,29096.0,31359.333333333332,0.11301001242631081,15574.462859,18116.424874,0.20107141689526256,10236.154875,1588.128142,nan,64207671.818494275,15.574462859
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,ours/sampling,3,122488.0,122250.33333333333,0.0031629065440331836,114903.412055,115024.86265366667,0.0019467282902266255,4797.156809,1600.373799,nan,8702961.749485187,114.903412055
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,ours/adaptive,3,187192.0,186964.66666666666,0.0033145507275872646,179432.129268,179503.692919,0.0009677053683163295,4985.292487,1607.294891,26836.611246,5573137.899436054,179.432129268
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,range_tree/enum_sampling,3,91213.8,91893.3,0.011385295417990807,15718.994789,15721.831460333333,0.0031752952046228,75429.412354,0.00152,nan,63617299.54257573,15.718994789
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,range_tree/sampling,3,307467.0,307444.0,0.005602569307493258,276489.459498,276199.34167966666,0.0059872374891735795,29858.377768,1136.671246,nan,3616774.4036811413,276.489459498
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,range_tree/adaptive,3,311682.0,312032.6666666667,0.0023372664172356893,274667.759372,275213.9398676667,0.0031882297451787827,35559.313582,1139.207514,132241.418625,3640762.214998945,274.667759372
C_t_F0,F0,1000000,200.0,1000000000,50000000,512,kd_tree/sampling,3,156823.0,157179.33333333334,0.003497962673460052,153553.308683,153743.20324533334,0.0037637784309287564,3232.239629,196.623796,nan,6512396.304428904,153.553308683
D_family_F0,F0,1000000,200.0,10000000,50000000,512,ours/enum_sampling,3,13418.1,13492.0,0.019645134775348235,161.754779,158.01311866666668,0.03898153702652169,10375.424959,1580.376612,nan,61821975.59677664,16.1754779
D_family_F0,F0,1000000,200.0,10000000,50000000,512,ours/sampling,3,13167.3,12775.866666666667,0.04436839014904188,5510.834512,5519.663026333334,0.003639474682609198,4811.466372,1596.240838,nan,1814607.2029970621,551.0834512
D_family_F0,F0,1000000,200.0,10000000,50000000,512,ours/adaptive,3,13860.0,13524.666666666666,0.038051149834961745,5985.804799,5992.601694,0.003336259549519563,5028.335388,1604.458646,4556.344259,1670619.1290552309,598.5804799
D_family_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,78285.5,78479.23333333334,0.02062602247974198,264.366201,326.39784266666663,0.4966279984660362,78119.160403,0.00049,nan,37826318.047366425,26.4366201
D_family_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/sampling,3,66138.5,66261.06666666667,0.005277829186289057,35227.498257,35241.346785,0.0019523424988249444,29799.387336,1119.718729,nan,283869.1503735414,3522.7498257
D_family_F0,F0,1000000,200.0,10000000,50000000,512,range_tree/adaptive,3,70880.7,71475.2,0.01335849487268105,33954.187558,33950.31749066667,0.0006001420537119012,35771.638398,1150.751985,32669.530622,294514.48316700733,3395.4187557999994
D_family_F0,F0,1000000,200.0,10000000,50000000,512,kd_tree/sampling,3,10544.6,10602.833333333334,0.012944451491162683,7219.747449,7204.670641666667,0.0031216555982000725,3123.800785,199.432049,nan,1385090.0008122984,721.9747449
D_family_F1,F1,1000000,200.0,10000000,50000000,512,ours/enum_sampling,3,13392.9,13558.4,0.021228028549083604,161.238159,161.346691,0.002594056931408836,10299.26985,1600.901119,nan,62020058.1674962,16.1238159
D_family_F1,F1,1000000,200.0,10000000,50000000,512,ours/sampling,3,13374.6,13347.333333333334,0.0030278189754925377,5589.571286,5597.895537333334,0.00681779610176875,4848.144727,1605.289785,nan,1789045.9729973644,558.9571286
D_family_F1,F1,1000000,200.0,10000000,50000000,512,ours/adaptive,3,19497.1,19153.633333333335,0.02678633942224528,5918.540492,5911.182598,0.004571985856839652,10701.212358,1603.606639,4419.876497,1689605.7420772647,591.8540492
D_family_F1,F1,1000000,200.0,10000000,50000000,512,range_tree/enum_sampling,3,89506.2,90626.73333333334,0.02474232311909678,162.947767,164.64143033333335,0.022398537020376395,89345.003894,0.00075,nan,61369358.93082843,16.2947767
D_family_F1,F1,1000000,200.0,10000000,50000000,512,range_tree/sampling,3,84296.1,84573.23333333334,0.009542153588869472,44497.181854,44765.550546,0.015405370978563152,38405.187775,1273.759167,nan,224733.33328863536,4449.7181854
D_family_F1,F1,1000000,200.0,10000000,50000000,512,range_tree/adaptive,3,97717.4,97667.2,0.007663028353220154,42650.805697,42586.645346666664,0.008034754258163714,53756.564722,1303.6711,41291.535311,234462.15930929966,4265.0805697
