sweep,family,N,alpha,t,j_star,w_small,model,n_repeats,wall_med_ms,wall_mean_ms,wall_cv,run_sample_med_ms,run_sample_mean_ms,run_sample_cv,run_count_med_ms,run_build_med_ms,phase3_fill_residual_med_ms,samples_per_sec_by_sample_med,ns_per_sample_by_sample_med
D_family_F1,F1,1000000,200.0,10000000,50000000,512,kd_tree/sampling,3,30342.3,30365.333333333332,0.0010890794953013771,19664.273739,19665.05144,9.875941993071007e-05,10480.771909,196.869361,nan,508536.4520819845,1966.4273739
E_budget_F0,F0,1000000,200.0,100000,10000000,256,ours/sampling,3,11345.3,11559.833333333334,0.037285058897137055,3453.407607,3755.514951,0.11603207857002129,4872.871185,1590.3962,nan,28956.906157646044,34534.07607
E_budget_F0,F0,1000000,200.0,100000,10000000,256,ours/adaptive,3,12169.0,11775.066666666666,0.047420465142697564,3581.685698,3588.290613333333,0.0030029233480034284,5681.753152,1603.199559,3505.493677,27919.814420299255,35816.85698
E_budget_F0,F0,1000000,200.0,100000,10000000,256,range_tree/sampling,3,52775.2,52964.6,0.005649279122963631,21720.086659,21748.210468,0.0026794180460077547,29947.436845,1110.366018,nan,4604.033196090573,217200.86659
E_budget_F0,F0,1000000,200.0,100000,10000000,256,range_tree/adaptive,3,55807.9,55869.3,0.008529366829907802,21791.181134,22116.584145,0.026893018842893593,32512.036815,1174.468599,21703.588847,4589.012380057435,217911.81134
E_budget_F0,F0,1000000,200.0,100000,10000000,512,ours/sampling,3,11157.8,10764.446666666667,0.05300388342327707,3451.735238,3442.0660333333335,0.005640430975386946,4856.238936,1588.211411,nan,28970.93580617205,34517.35238
E_budget_F0,F0,1000000,200.0,100000,10000000,512,ours/adaptive,3,11347.0,11809.9,0.05820126613887785,3554.201352,3763.1854026666665,0.08223931929078625,4885.665928,1613.096882,3469.044951,28135.71604313542,35542.01352
E_budget_F0,F0,1000000,200.0,100000,10000000,512,range_tree/sampling,3,53217.2,53371.26666666666,0.010080893300830724,21797.787369,21766.788315,0.002588898537945827,30004.256563,1123.633968,nan,4587.621592373925,217977.87369
E_budget_F0,F0,1000000,200.0,100000,10000000,512,range_tree/adaptive,3,54387.8,54728.8,0.010845837506201888,21697.547998,21668.418340333334,0.002480178360192879,31548.408994,1157.906406,21623.311103,4608.815706236374,216975.47998
E_budget_F0,F0,1000000,200.0,100000,10000000,1024,ours/sampling,3,11276.0,10848.47,0.05618343144560198,3479.298591,3477.482641,0.005120138437183606,4911.776215,1586.8351,nan,28741.425142030872,34792.98591
E_budget_F0,F0,1000000,200.0,100000,10000000,1024,ours/adaptive,3,11423.2,11001.066666666668,0.05431768372227764,3591.025073,3593.0505766666665,0.0021646822729214643,4941.28194,1600.809989,3501.454793,27847.201834338182,35910.25073
E_budget_F0,F0,1000000,200.0,100000,10000000,1024,range_tree/sampling,3,53084.9,53006.16666666667,0.0034156941412610666,21707.300919,21728.2877,0.0013914639771237943,30017.57469,1118.472071,nan,4606.745001285343,217073.00919
E_budget_F0,F0,1000000,200.0,100000,10000000,1024,range_tree/adaptive,3,54645.3,54855.833333333336,0.01234786717946573,21775.61912,21700.793881333335,0.00518165673665712,31715.211799,1142.874009,21652.995845,4592.291932042206,217756.1912
E_budget_F0,F0,1000000,200.0,100000,20000000,256,ours/sampling,3,11261.1,10840.43,0.05706538131792541,3473.261078,3470.9775833333333,0.0020285811001168655,4922.554437,1587.54562,nan,28791.3858918958,34732.61078
E_budget_F0,F0,1000000,200.0,100000,20000000,256,ours/adaptive,3,13398.9,13034.733333333334,0.04667233749738594,3571.32858,3574.097701333333,0.0016369132267472684,7038.888815,1610.141457,3487.317187,28000.78395474885,35713.2858
E_budget_F0,F0,1000000,200.0,100000,20000000,256,range_tree/sampling,3,53900.3,53988.200000000004,0.0023524742977818537,22210.761996,22214.25845166667,0.0006083160913981335,30555.412314,1127.360403,nan,4502.321893233978,222107.61996
E_budget_F0,F0,1000000,200.0,100000,20000000,256,range_tree/adaptive,3,57732.7,57951.5,0.006520137567353398,21657.652762,21701.127962333332,0.0037519214580824696,34940.738627,1130.110415,21578.724549,4617.3055362424875,216576.52762
E_budget_F0,F0,1000000,200.0,100000,20000000,512,ours/sampling,3,11182.1,10762.58,0.05590899731966207,3458.207809,3459.261003,0.008657165286170547,4878.3655,1574.976464,nan,28916.71221716335,34582.07809
E_budget_F0,F0,1000000,200.0,100000,20000000,512,ours/adaptive,3,11597.7,11812.9,0.04800805779065719,3545.470266,4062.9198396666666,0.1807793982017456,5000.942709,1656.327584,3459.831571,28205.003144144266,35454.70266
E_budget_F0,F0,1000000,200.0,100000,20000000,512,range_tree/sampling,3,52794.5,52856.73333333333,0.0021432533768266124,21719.163493,21720.426448666665,0.0006143560881029831,29932.302151,1117.819165,nan,4604.228889028327,217191.63493
E_budget_F0,F0,1000000,200.0,100000,20000000,512,range_tree/adaptive,3,54917.2,55542.666666666664,0.01636537216237246,21518.316747,21961.383302000002,0.030212329413966066,32273.511941,1167.252268,21439.949447,4647.203644027668,215183.16747
E_budget_F0,F0,1000000,200.0,100000,20000000,1024,ours/sampling,3,11186.2,10776.513333333334,0.05868617126013297,3476.319105,3461.191842,0.0071825373713598414,4895.027392,1586.442175,nan,28766.058862711914,34763.19105
E_budget_F0,F0,1000000,200.0,100000,20000000,1024,ours/adaptive,3,11490.5,12055.5,0.1558177471235722,3596.908146,3954.708861,0.13250873492023946,4948.004437,1608.181437,3511.131774,27801.6551829956,35969.08146
E_budget_F0,F0,1000000,200.0,100000,20000000,1024,range_tree/sampling,3,52419.9,52848.76666666666,0.012249611648012899,21504.254031,21494.585901333336,0.002380677824199304,29827.906078,1114.01247,nan,4650.242684812153,215042.54031
E_budget_F0,F0,1000000,200.0,100000,20000000,1024,range_tree/adaptive,3,55385.7,55496.63333333333,0.01194371114592581,21698.327629,21636.815093666668,0.0099378115335335,32324.94857,1157.830441,21615.301757,4608.650109345254,216983.27629
E_budget_F0,F0,1000000,200.0,100000,50000000,256,ours/sampling,3,11181.7,10754.603333333333,0.05875209116541371,3449.688454,3445.1915513333333,0.002621087245270781,4883.975729,1583.99207,nan,28988.12496648719,34496.88454
E_budget_F0,F0,1000000,200.0,100000,50000000,256,ours/adaptive,3,18437.2,18297.833333333336,0.08140261561346553,3637.170114,3886.8955456666667,0.09976890207151828,11639.036105,1611.901779,3537.818438,27493.902365216672,36371.70114
E_budget_F0,F0,1000000,200.0,100000,50000000,256,range_tree/sampling,3,53407.0,53532.2,0.00761278703686529,21879.197668,21875.99411766667,0.00050997476098086,30113.727171,1122.227083,nan,4570.551512785025,218791.97668
E_budget_F0,F0,1000000,200.0,100000,50000000,256,range_tree/adaptive,3,66198.5,66894.16666666667,0.017827125967922974,21684.935129,22044.392931333332,0.026384856809963216,43115.517499,1178.801669,21598.951914,4611.496387013241,216849.35129
E_budget_F0,F0,1000000,200.0,100000,50000000,512,ours/sampling,3,11220.1,10787.07,0.05872901652769791,3461.630211,3456.4284216666665,0.0031771173118066423,4901.047087,1583.403773,nan,28888.123197628287,34616.30211
E_budget_F0,F0,1000000,200.0,100000,50000000,512,ours/adaptive,3,11600.4,11215.199999999999,0.050252981488255355,3595.303225,3588.5706696666666,0.00392921788898373,5090.161927,1615.874131,3501.219139,27814.065668967323,35953.03225
E_budget_F0,F0,1000000,200.0,100000,50000000,512,range_tree/sampling,3,53829.3,53926.1,0.002800872846131648,22177.180401,22178.533188666668,0.0001723244201426437,30539.067577,1117.726841,nan,4509.139493471896,221771.80401
E_budget_F0,F0,1000000,200.0,100000,50000000,512,range_tree/adaptive,3,59607.5,59731.166666666664,0.003525233159308739,22151.675715,22140.691163666666,0.0007322403279966033,36310.446508,1146.405598,22062.389032,4514.331163320751,221516.75715
E_budget_F0,F0,1000000,200.0,100000,50000000,512,kd_tree/sampling,3,3845.46,3846.2366666666667,0.0011794241959784415,561.497916,560.6615283333333,0.0029254623925093455,3088.589208,198.157126,nan,178095.0510241965,5614.97916
E_budget_F0,F0,1000000,200.0,100000,50000000,1024,ours/sampling,3,11237.9,10796.223333333333,0.06070729130353788,3462.130728,3461.9022996666667,0.0001554972934459819,4908.398327,1584.41812,nan,28883.946868686813,34621.30728
E_budget_F0,F0,1000000,200.0,100000,50000000,1024,ours/adaptive,3,11492.3,11078.866666666667,0.054300738149116276,3554.440876,3552.201098666667,0.001142748392041577,5058.117947,1611.05311,3469.094324,28133.820054572207,35544.40876
E_budget_F0,F0,1000000,200.0,100000,50000000,1024,range_tree/sampling,3,52732.9,53046.03333333333,0.010810930544057257,21674.555905,21673.706071333334,0.0022405936803957683,29892.264205,1118.307611,nan,4613.704679270106,216745.55905
E_budget_F0,F0,1000000,200.0,100000,50000000,1024,range_tree/adaptive,3,59734.3,59500.333333333336,0.010692026276576705,21731.635393,21787.199703666665,0.009151400020945458,36271.569005,1151.393992,21568.480039,4601.586497821103,217316.35393
E_budget_F0,F0,1000000,200.0,100000,100000000,256,ours/sampling,3,11130.0,11920.126666666667,0.17698762515693456,3439.317819,3771.2205713333333,0.12742057292674486,4889.086254,1581.267838,nan,29075.533365240302,34393.17819
E_budget_F0,F0,1000000,200.0,100000,100000000,256,ours/adaptive,3,24277.9,24320.166666666668,0.0069119753819105205,3557.740608,3561.422550333333,0.0016728861427450727,18030.863811,1606.580826,3468.190085,28107.726509104734,35577.40608
E_budget_F0,F0,1000000,200.0,100000,100000000,256,range_tree/sampling,3,53902.0,54070.4,0.012325645158041243,22075.84598,22028.051622333332,0.003517210187425817,30438.834628,1125.842302,nan,4529.837728103229,220758.4598
E_budget_F0,F0,1000000,200.0,100000,100000000,256,range_tree/adaptive,3,78934.9,79167.1,0.006922787962538109,21424.196514,21560.792595333332,0.010229921810352054,56405.906982,1135.880384,21343.632258,4667.619620397588,214241.96514
E_budget_F0,F0,1000000,200.0,100000,100000000,512,ours/sampling,3,11238.7,10794.550000000001,0.060496086713546324,3462.742483,3463.453101,0.0019097132658646829,4890.355071,1583.595585,nan,28878.84400614263,34627.42483
E_budget_F0,F0,1000000,200.0,100000,100000000,512,ours/adaptive,3,11630.7,11306.633333333333,0.04571893527270441,3561.84146,3557.3418093333335,0.0047645904389263145,5231.502778,1610.197804,3473.396677,28075.36526344999,35618.4146
E_budget_F0,F0,1000000,200.0,100000,100000000,512,range_tree/sampling,3,53425.4,53826.53333333333,0.012389467775334433,21960.959683,21959.468831333335,0.0027111168535503705,30350.548252,1116.975633,nan,4553.535066020366,219609.59683
E_budget_F0,F0,1000000,200.0,100000,100000000,512,range_tree/adaptive,3,64772.1,64966.6,0.005196996142204827,22050.197428,22050.015897999998,0.0011150494875967058,41541.196777,1149.24373,21968.592232,4535.106786527771,220501.97428
E_budget_F0,F0,1000000,200.0,100000,100000000,1024,ours/sampling,3,11129.0,10703.8,0.05817160945695057,3441.960916,3436.413125,0.0037021879977385827,4865.968612,1576.962204,nan,29053.20613466257,34419.60916
E_budget_F0,F0,1000000,200.0,100000,100000000,1024,ours/adaptive,3,11616.1,11251.7,0.04645614230621542,3528.802127,3525.201884,0.003984799609947176,5203.733867,1606.229927,3442.72202,28338.228214857343,35288.02127
E_budget_F0,F0,1000000,200.0,100000,100000000,1024,range_tree/sampling,3,52659.5,53087.03333333333,0.012281610779157863,21659.451792,21687.686446666667,0.003937944694849613,29885.993023,1116.205981,nan,4616.922023711393,216594.51792
E_budget_F0,F0,1000000,200.0,100000,100000000,1024,range_tree/adaptive,3,64047.4,64318.333333333336,0.0071692710128732,21810.603801,21815.90378366667,0.000479532533097896,41082.104024,1133.104936,21726.266724,4584.925796296161,218106.03801
E_budget_F0,F0,1000000,200.0,300000,10000000,256,ours/sampling,3,11220.0,10808.369999999999,0.05774898356348513,3517.598115,3520.598482,0.0017676650564807219,4881.902677,1580.22209,nan,85285.4675810514,11725.32705
E_budget_F0,F0,1000000,200.0,300000,10000000,256,ours/adaptive,3,13117.6,12781.566666666668,0.10917287261821423,3682.906412,4245.6471016666665,0.18898936344348788,6007.985853,1586.713638,3569.050561,81457.40522281836,12276.354706666667
E_budget_F0,F0,1000000,200.0,300000,10000000,256,range_tree/sampling,3,54494.9,54952.76666666666,0.013027434597773608,23062.411086,23162.365285666667,0.006175421618620437,30321.589435,1113.606538,nan,13008.180232383183,76874.70362
E_budget_F0,F0,1000000,200.0,300000,10000000,256,range_tree/adaptive,3,56167.2,56349.63333333333,0.0047553131153827,22748.668932,22741.014899666665,0.0009310078976326177,32312.938514,1125.458015,22639.502042,13187.584772399465,75828.89644
E_budget_F0,F0,1000000,200.0,300000,10000000,512,ours/sampling,3,11523.4,11868.186666666666,0.14253038811856222,3557.049209,4038.458753666667,0.17193160763849613,4948.868121,1579.832844,nan,84339.56978749236,11856.830696666666
E_budget_F0,F0,1000000,200.0,300000,10000000,512,ours/adaptive,3,11499.9,11048.866666666667,0.058070098116923145,3685.089245,3679.899675,0.0031476399301725894,4933.648764,1603.654389,3551.778642,81409.15458344619,12283.630816666666
E_budget_F0,F0,1000000,200.0,300000,10000000,512,range_tree/sampling,3,53475.2,53866.066666666666,0.013672778951273988,22503.887088,22508.019408,0.000982005133983018,29815.410205,1122.890069,nan,13331.030271653486,75012.95696
E_budget_F0,F0,1000000,200.0,300000,10000000,512,range_tree/adaptive,3,56239.9,56157.5,0.003143644090361287,23173.82453,23125.016411333334,0.003647574033961421,31923.495009,1140.92969,23069.890806,12945.6404406459,77246.08176666667
E_budget_F0,F0,1000000,200.0,300000,10000000,1024,ours/sampling,3,11252.3,10805.676666666666,0.06002345270008094,3516.879258,3520.796912,0.0020348550557263796,4862.1911,1579.111828,nan,85302.90009745907,11722.93086
E_budget_F0,F0,1000000,200.0,300000,10000000,1024,ours/adaptive,3,11570.3,11134.366666666667,0.055515496261751396,3689.68635,3688.6327596666665,0.0005241635952619632,4957.435701,1611.617162,3575.82051,81307.72416468408,12298.9545
E_budget_F0,F0,1000000,200.0,300000,10000000,1024,range_tree/sampling,3,53635.4,54230.433333333334,0.017090978274075474,22658.157378,22751.598348,0.006127159191856122,29859.393065,1119.754247,nan,13240.264642670627,75527.19126
E_budget_F0,F0,1000000,200.0,300000,10000000,1024,range_tree/adaptive,3,55583.4,55787.433333333334,0.005718098127941594,22887.430406,22921.557766,0.0027457451637482107,31570.217805,1127.546681,22788.184801,13107.631336427972,76291.43468666666
E_budget_F0,F0,1000000,200.0,300000,20000000,256,ours/sampling,3,11252.6,10832.636666666667,0.057988162369920465,3532.820415,3532.1020326666667,0.001556063236398888,4878.77865,1582.760571,nan,84917.98754508725,11776.06805
E_budget_F0,F0,1000000,200.0,300000,20000000,256,ours/adaptive,3,13330.9,12936.3,0.04456692927074445,3653.547108,3649.848871333333,0.0021960858346335424,6810.345276,1587.286909,3537.545573,82111.98354144774,12178.49036
E_budget_F0,F0,1000000,200.0,300000,20000000,256,range_tree/sampling,3,53711.4,53840.13333333333,0.003717303321704113,22769.991114,22769.629743,0.00031427148728238477,29830.482372,1110.894635,nan,13175.235708174989,75899.97038
E_budget_F0,F0,1000000,200.0,300000,20000000,256,range_tree/adaptive,3,59529.9,59254.5,0.013351125552192674,22467.274945,22612.883255333334,0.009256018318660781,35176.095289,1156.061051,22363.03673,13352.754205145104,74890.91648333333
E_budget_F0,F0,1000000,200.0,300000,20000000,512,ours/sampling,3,11315.1,10881.783333333333,0.05847198506768912,3558.004735,3556.6845123333333,0.002068965960730398,4907.982441,1581.468537,nan,84316.91983119298,11860.015783333334
E_budget_F0,F0,1000000,200.0,300000,20000000,512,ours/adaptive,3,11434.9,11010.166666666666,0.05497334144223834,3671.39591,3672.707891666667,0.0005473196992977559,4864.809515,1602.673076,3555.81515,81712.78918268446,12237.986366666666
E_budget_F0,F0,1000000,200.0,300000,20000000,512,range_tree/sampling,3,55244.9,54790.9,0.017492128186484168,23298.306813,23281.658755666667,0.026298185289645032,30525.020664,1129.992798,nan,12876.472200658198,77661.02271
E_budget_F0,F0,1000000,200.0,300000,20000000,512,range_tree/adaptive,3,57041.6,57330.833333333336,0.01805078943923912,23064.774717,23356.572527666667,0.03004878304167007,32759.116847,1190.179446,22958.823116,13006.84718064398,76882.58239
E_budget_F0,F0,1000000,200.0,300000,20000000,1024,ours/sampling,3,11274.8,10827.273333333333,0.05882672593745065,3543.790975,3536.3967183333334,0.0037171223471261076,4880.638957,1582.268579,nan,84655.10582209213,11812.636583333333
E_budget_F0,F0,1000000,200.0,300000,20000000,1024,ours/adaptive,3,11450.3,11033.266666666666,0.05460538077236015,3667.188296,3668.0672019999997,0.00041818818611301107,4879.452621,1610.609794,3547.824947,81806.54381102443,12223.960986666667
E_budget_F0,F0,1000000,200.0,300000,20000000,1024,range_tree/sampling,3,53800.2,53869.066666666666,0.0022883972399877803,22805.994614,22803.398735,0.00031967074614998916,29866.776047,1136.079103,nan,13154.43615056534,76019.98204666667
E_budget_F0,F0,1000000,200.0,300000,20000000,1024,range_tree/adaptive,3,56949.6,57080.5,0.007689127403010156,22957.307873,23317.154131666666,0.02190507152463666,32510.62988,1150.963409,22858.940562,13067.734320574618,76524.35957666667
E_budget_F0,F0,1000000,200.0,300000,50000000,256,ours/sampling,3,11382.6,10937.300000000001,0.05809610663511925,3558.705921,3562.6145923333333,0.0017558256590428048,4921.534775,1597.76036,nan,84300.3065326903,11862.35307
E_budget_F0,F0,1000000,200.0,300000,50000000,256,ours/adaptive,3,17232.5,16939.933333333334,0.03026182100553784,3649.998522,3649.686282333333,0.0040460080368799,10835.17855,1598.940153,3531.056324,82191.81410397295,12166.66174
E_budget_F0,F0,1000000,200.0,300000,50000000,256,range_tree/sampling,3,54982.3,55069.86666666667,0.007006651509025151,23194.771123,23502.186894666665,0.018980469228235607,30344.42785,1123.96666,nan,12933.949570320148,77315.90374333333
E_budget_F0,F0,1000000,200.0,300000,50000000,256,range_tree/adaptive,3,66417.3,67198.46666666667,0.022850783307458867,22336.620245,22424.323001333334,0.008468498125696137,43006.068311,1149.304081,22234.308093,13430.859132198137,74455.40081666666
E_budget_F0,F0,1000000,200.0,300000,50000000,512,ours/sampling,3,11296.9,11734.18,0.14200610157545518,3545.883902,4103.329164,0.19291494601187475,4889.604581,1583.270237,nan,84605.13888533962,11819.613006666666
E_budget_F0,F0,1000000,200.0,300000,50000000,512,ours/adaptive,3,11657.7,11238.933333333334,0.05368490968066884,3661.378939,3658.1829803333335,0.0016313408560277008,5087.366043,1608.937682,3542.530075,81936.34283643319,12204.596463333333
E_budget_F0,F0,1000000,200.0,300000,50000000,512,range_tree/sampling,3,54051.5,54135.6,0.0028832772758740407,22895.683108,22902.483526666667,0.0009181386442055224,29995.702005,1124.872479,nan,13102.906717606375,76318.94369333333
E_budget_F0,F0,1000000,200.0,300000,50000000,512,range_tree/adaptive,3,59766.0,59695.76666666667,0.002171504648539827,22720.658884,22677.863490333333,0.0034358572601728915,35797.098504,1129.979574,22613.004806,13203.842438357344,75735.52961333333
E_budget_F0,F0,1000000,200.0,300000,50000000,512,kd_tree/sampling,3,4820.92,4819.056666666666,0.0007065087898209784,1532.808341,1534.8507996666667,0.0035879140124943066,3086.027141,198.082684,nan,195719.18548165052,5109.361136666666
E_budget_F0,F0,1000000,200.0,300000,50000000,1024,ours/sampling,3,11198.3,10804.766666666666,0.05224345045922686,3499.857201,3510.9168879999997,0.005853660299265325,4839.886135,1594.953417,nan,85717.78297534032,11666.19067
E_budget_F0,F0,1000000,200.0,300000,50000000,1024,ours/adaptive,3,11601.7,12290.0,0.11344390861902173,3893.507266,3927.0754566666665,0.06648000540676263,5225.686295,1670.181173,3747.606599,77051.35229096551,12978.357553333333
E_budget_F0,F0,1000000,200.0,300000,50000000,1024,range_tree/sampling,3,53930.5,53979.833333333336,0.00262057976150659,22850.064598,22830.269019666666,0.0013672039591554914,29942.501372,1118.94049,nan,13129.06572816683,76166.88199333333
E_budget_F0,F0,1000000,200.0,300000,50000000,1024,range_tree/adaptive,3,58874.2,59131.799999999996,0.006535045760895706,22414.020473,22415.571813,0.000655608736153521,35344.854356,1129.281522,22311.125764,13384.479610045013,74713.40157666667
E_budget_F0,F0,1000000,200.0,300000,100000000,256,ours/sampling,3,11314.9,10893.933333333332,0.057924197582311245,3531.135921,3533.332017,0.0027665756910012964,4951.499373,1583.513441,nan,84958.49684399617,11770.45307
E_budget_F0,F0,1000000,200.0,300000,100000000,256,ours/adaptive,3,23820.5,23973.333333333332,0.01412210818348238,3628.188425,3625.492132,0.0011972594094599416,17924.59142,1601.761436,3499.088685,82685.89302938423,12093.961416666667
E_budget_F0,F0,1000000,200.0,300000,100000000,256,range_tree/sampling,3,53765.3,54342.63333333333,0.01859617125146679,22764.94187,23163.89817433333,0.031150749797338742,29889.039722,1141.82397,nan,13178.15796381825,75883.13956666666
E_budget_F0,F0,1000000,200.0,300000,100000000,256,range_tree/adaptive,3,80424.0,80226.03333333334,0.00406964039377065,22563.943726,22554.123187666668,0.0007553323813497757,56507.46444,1146.731402,22453.904849,13295.548138347629,75213.14575333333
E_budget_F0,F0,1000000,200.0,300000,100000000,512,ours/sampling,3,11410.7,11570.866666666667,0.029006391133880045,3544.200659,4020.3356686666666,0.17583904451369287,4911.014955,1625.351042,nan,84645.32030323737,11814.002196666666
E_budget_F0,F0,1000000,200.0,300000,100000000,512,ours/adaptive,3,11838.6,12260.533333333333,0.05468083788224753,3636.914101,3795.518242333333,0.06246691385214174,5250.981829,1596.823551,3518.625603,82487.51322378291,12123.047003333333
E_budget_F0,F0,1000000,200.0,300000,100000000,512,range_tree/sampling,3,54220.7,54603.73333333333,0.012255282573883112,22934.510049,23279.954038666667,0.02630002029264811,30163.705746,1122.435067,nan,13080.72417326747,76448.36683
E_budget_F0,F0,1000000,200.0,300000,100000000,512,range_tree/adaptive,3,65513.9,65953.8,0.014965343922663644,22710.215991,22743.047035333333,0.005880674880747635,41652.123336,1143.845732,22607.941515,13209.913992843098,75700.71997
E_budget_F0,F0,1000000,200.0,300000,100000000,1024,ours/sampling,3,11356.0,10925.733333333334,0.0559846809473516,3550.293553,3558.8060193333336,0.00851009195362709,4917.249274,1601.887041,nan,84500.05486067479,11834.311843333333
E_budget_F0,F0,1000000,200.0,300000,100000000,1024,ours/adaptive,3,11693.1,11371.333333333334,0.04013521832339353,3612.658328,3611.645249,0.0030263736893948825,5207.343878,1601.060938,3494.259357,83041.34317791484,12042.194426666667
E_budget_F0,F0,1000000,200.0,300000,100000000,1024,range_tree/sampling,3,54573.9,54895.6,0.012050011663343095,23068.450668,23149.138357333333,0.007760889857559989,30389.447233,1115.999124,nan,13004.77454327493,76894.83556
E_budget_F0,F0,1000000,200.0,300000,100000000,1024,range_tree/adaptive,3,64428.1,64718.96666666667,0.007878209938836802,22353.035163,22351.03339,0.003365412171925266,40936.920056,1146.78888,22251.310546,13420.996200845997,74510.11721
F_high_alpha_F0,F0,1000000,1000.0,1000000,50000000,512,ours/sampling,3,12254.7,12904.833333333334,0.1671479782687886,4096.106815,4418.2018339999995,0.11821023070483058,5234.137932,1658.543433,nan,244134.25849589324,4096.106815
F_high_alpha_F0,F0,1000000,1000.0,1000000,50000000,512,ours/adaptive,3,30933.3,30478.066666666666,0.02163571195757434,169.417491,170.94835633333332,0.013338312920502625,27626.144249,1443.964505,nan,5902578.264483918,169.417491
F_high_alpha_F0,F0,1000000,1000.0,1000000,50000000,512,range_tree/sampling,3,56658.0,56652.333333333336,0.002717659567649048,25646.603599,25624.859873,0.0018315545373454815,29775.458598,1125.886786,nan,38991.51777114813,25646.603599
F_high_alpha_F0,F0,1000000,1000.0,1000000,50000000,512,range_tree/adaptive,3,75778.8,75930.93333333333,0.0033587136731183286,167.792653,167.31832433333335,0.011634708312889422,74382.835035,1176.120415,nan,5959736.508844639,167.792653
F_high_alpha_F0,F0,1000000,1000.0,1000000,50000000,512,kd_tree/sampling,3,14686.3,14686.466666666665,4.246151090089676e-05,7663.638097,7664.280782666667,0.00030063301945398483,6825.708041,196.444622,nan,130486.32873092729,7663.638097
F_high_alpha_F0,F0,1000000,3000.0,1000000,50000000,512,ours/sampling,3,12410.7,11987.866666666667,0.0507039263379813,4201.764592,4203.228852333334,0.0011759728581955417,5364.551668,1577.347559,nan,237995.24654569224,4201.764592
F_high_alpha_F0,F0,1000000,3000.0,1000000,50000000,512,ours/adaptive,3,32453.1,32066.533333333333,0.01885609392107086,170.850341,173.22321066666666,0.034765144814913225,29194.775024,1430.77839,nan,5853075.821487533,170.850341
F_high_alpha_F0,F0,1000000,3000.0,1000000,50000000,512,range_tree/sampling,3,57015.8,56885.53333333333,0.0036062942138459734,25766.824149,25854.959627666667,0.0067567759364034734,29790.472747,1126.367819,nan,38809.59462514163,25766.824149
F_high_alpha_F0,F0,1000000,3000.0,1000000,50000000,512,range_tree/adaptive,3,79479.0,79586.0,0.004828160788749968,163.817706,163.74747299999999,0.008907480773511634,78081.868553,1178.748441,nan,6104346.254244337,163.817706
F_high_alpha_F0,F0,1000000,3000.0,1000000,50000000,512,kd_tree/sampling,3,23746.3,23837.6,0.013695700609540557,12740.047883,12728.190281,0.0018502208128133829,10809.635187,196.641321,nan,78492.64062298973,12740.047883
F_high_alpha_F0,F0,1000000,10000.0,1000000,50000000,512,ours/sampling,3,12837.5,12428.9,0.048353041152806794,4388.976603,4391.523641,0.001297866158820057,5632.682381,1573.005118,nan,227843.54770004228,4388.976603
F_high_alpha_F0,F0,1000000,10000.0,1000000,50000000,512,ours/adaptive,3,33448.9,33021.73333333334,0.018916381718339943,167.870361,168.44962566666666,0.009216495298035185,30130.701273,1439.072369,nan,5956977.718061856,167.870361
F_high_alpha_F0,F0,1000000,10000.0,1000000,50000000,512,range_tree/sampling,3,56725.4,56610.23333333334,0.0038787911033536754,25688.82238,25799.310660666666,0.007046659618998783,29606.429655,1127.160135,nan,38927.4364238101,25688.82238
F_high_alpha_F0,F0,1000000,10000.0,1000000,50000000,512,range_tree/adaptive,3,80581.1,80751.2,0.0031602092213230603,165.905651,166.23904166666668,0.035385226623547955,79173.050291,1188.017648,nan,6027522.23310344,165.905651
F_high_alpha_F0,F0,1000000,10000.0,1000000,50000000,512,kd_tree/sampling,3,40747.8,40758.433333333334,0.0019329522950028869,22137.683665,22136.436899,0.001489516501523464,18413.525597,196.613509,nan,45171.84431454383,22137.683665
